Title,Price,N_Rooms,Square_meters,Floors,BathRooms,Neighborhood
"Bilocale via dei Portoghesi 18, Montecitorio, Roma",� 975.000,2,75,3,2,Centro Storico � Roma
"Quadrilocale piazza del Fico, Piazza Navona, Roma",� 578.000,4,80,1,2,Centro Storico � Roma
"Appartamento all'asta via Gagliole 13, Roma, Roma","da � 45.600,00",5,124,2,,Centro Storico � Roma
"Appartamento all'asta via di San Giacomo 22, Roma","da � 1.144.000,00",4,98,1,,Centro Storico � Roma
"Appartamento via di Torre Argentina, Pantheon, Roma",Prezzo su richiesta,5,244,4,3,Centro Storico � Roma
"Palazzo - Edificio via Ludovisi, Vittorio Veneto, Roma",� 525.000,4,145,1,,Centro Storico � Roma
"Palazzo - Edificio, Montecitorio, Roma",Prezzo su richiesta,,1.500,3,,Centro Storico � Roma
"Trilocale vicolo del Governo Vecchio, Piazza Navona, Roma",� 498.000,3,59,2,,Centro Storico � Roma
"Trilocale via Labicana 16, Colle Oppio, Roma",� 375.000,3,90,3,,Centro Storico � Roma
"Appartamento piazza del popolo, Piazza del Popolo, Roma",� 1.270.000,5+,160,3,,Centro Storico � Roma
"Bilocale via Della Purificazione, Spagna, Roma",� 365.000,2,75,R,,Centro Storico � Roma
"Attico via dell'Archetto, Trevi, Roma",� 950.000,5,139,4,,Centro Storico � Roma
"Appartamento piazza Navona, Piazza Navona, Roma",� 650.000,5,120,1,2,Centro Storico � Roma
"Appartamento piazza Navona, Piazza Navona, Roma",� 450.000,5,120,1,2,Centro Storico � Roma
"Bilocale piazza del Fico, Piazza Navona, Roma",� 620.000,2,50,1,,Centro Storico � Roma
"Appartamento via dei Pettinari 44, Via Giulia, Roma",� 890.000,5,110,3,2,Centro Storico � Roma
"Appartamento via Sardegna, Vittorio Veneto, Roma",� 650.000,5,92,1,2,Centro Storico � Roma
"Quadrilocale via Carlo Botta, Colle Oppio, Roma",� 780.000,4,130,3,,Centro Storico � Roma
"Trilocale largo di Torre Argentina, Largo Argentina, Roma",� 2.310.000,3,165,2 - 3,2,Centro Storico � Roma
"Trilocale largo di Torre Argentina, Largo Argentina, Roma",� 2.310.000,3,165,2,2,Centro Storico � Roma
"Appartamento buono stato, secondo piano, Piazza Navona, Roma",Prezzo su richiesta,5+,297,1 - 2,3,Centro Storico � Roma
"Trilocale piazza Rondanini, Pantheon, Roma",� 1.500.000,3,146,1,2,Centro Storico � Roma
"Quadrilocale via di monte giordano, Piazza Navona, Roma",� 1.050.000,4,135,1,2,Centro Storico � Roma
"Monolocale via Boncompagni 28, Sallustiano, Roma",� 360.000,,29,2,,Centro Storico � Roma
"Appartamento piazza del Paradiso, Campo de' Fiori, Roma",� 2.200.000,5,175,2,2,Centro Storico � Roma
"Trilocale piazza del Ges�, Largo Argentina, Roma",� 2.310.000,3,165,2 - 3,2,Centro Storico � Roma
"Trilocale piazza del Ges�, Largo Argentina, Roma",� 2.310.000,3,165,,2,Centro Storico � Roma
"Monolocale seminterrato, Vittorio Veneto, Roma",� 195.000,,36,S,,Centro Storico � Roma
"Bilocale ottimo stato, primo piano, Trevi, Roma",� 1.000.000,2,80,1,2,Centro Storico � Roma
"Appartamento corso Vittorio Emanuele Ii, Via Giulia, Roma",� 4.000.000,5+,457,4,3+,Centro Storico � Roma
"Appartamento via del Governo Vecchio, Piazza Navona, Roma",� 1.550.000,5+,204,2,2,Centro Storico � Roma
"Trilocale via del Boccaccio 22, Barberini, Roma",� 790.000,3,82,3,2,Centro Storico � Roma
"Appartamento via Degli Zingari, Monti, Roma",� 1.200.000,5+,126,2,2,Centro Storico � Roma
"Appartamento via del Vantaggio, Piazza del Popolo, Roma",� 1.140.000,5,110,2,3+,Centro Storico � Roma
"Quadrilocale viale del Monte Oppio 24, Colle Oppio, Roma",� 1.190.000,4,163,5,2,Centro Storico � Roma
"Trilocale via delle Muratte, Trevi, Roma",� 829.000,3,100,3,,Centro Storico � Roma
"Bilocale via della Stelletta, Montecitorio, Roma",� 540.000,2,60,T,,Centro Storico � Roma
"Attico via di Capo le Case, Spagna, Roma",� 4.000.000,5,203,5,3,Centro Storico � Roma
"Trilocale largo di Torre Argentina, Largo Argentina, Roma",� 2.310.000,3,165,4 - 5,2,Centro Storico � Roma
"Monolocale via Baccina 85, Monti, Roma",� 360.000,,31,4,,Centro Storico � Roma
"Trilocale piazza del Ges�, Largo Argentina, Roma",� 2.310.000,3,165,4 - 5,2,Centro Storico � Roma
"Casa indipendente all'asta via del Quarto Miglio, 7 7, Roma","da � 802.200,00",,660,,,Centro Storico � Roma
"Appartamento via Borgognona, Spagna, Roma",� 1.900.000,5,198,1,2,Centro Storico � Roma
"Appartamento via Borgognona, Spagna, Roma",� 1.900.000,5+,198,1,2,Centro Storico � Roma
"Quadrilocale via di San Martino ai Monti, Colle Oppio, Roma",� 850.000,4,180,3,2,Centro Storico � Roma
"Quadrilocale via Aureliana, Sallustiano, Roma",� 830.000,4,154,4,2,Centro Storico � Roma
"Appartamento all'asta via de� Pasti, Roma","da � 88.500,00",2,42,1,,Centro Storico � Roma
"Trilocale via di San Martino ai Monti, Colle Oppio, Roma",� 565.000,3,93,3,,Centro Storico � Roma
"Villa all'asta via della Navicella, 41, Roma","da � 4.640.000,00",5+,1.106,,,Centro Storico � Roma
"Attico via dei Cerchi, Aventino, Roma",Prezzo su richiesta,4,1.580,3,3,Centro Storico � Roma
"Appartamento via Giovanni Lanza 200, Colle Oppio, Roma",� 990.000,5+,210,1,2,Centro Storico � Roma
"Appartamento via Dei Prefetti 9, Montecitorio, Roma",� 2.200.000,5+,172,1,2,Centro Storico � Roma
"Bilocale via de' Ciancaleoni, Monti, Roma",� 520.000,2,40,4,,Centro Storico � Roma
"Appartamento all'asta via Amba Aradam 20, Roma, Roma","da � 375.480,00",3,100,2,,Centro Storico � Roma
"Quadrilocale via Aureliana 2, Sallustiano, Roma",� 830.000,4,154,4,2,Centro Storico � Roma
"Attico buono stato, 196 m�, Piazza del Popolo, Roma",� 2.300.000,5,196,5,2,Centro Storico � Roma
"Appartamento all'asta San Giacomo, Roma","da � 1.144.000,00",4,98,1,,Centro Storico � Roma
"Bilocale piazza del Colosseo, Colosseo - Fori Imperiali, Roma",� 440.000,2,76,1,,Centro Storico � Roma
"Bilocale piazza del Colosseo, Colosseo - Fori Imperiali, Roma",� 440.000,2,76,1,,Centro Storico � Roma
"Appartamento piazza in Campo Marzio, Montecitorio, Roma",� 6.000.000,5+,696,1,3+,Centro Storico � Roma
"Trilocale via del Teatro Pace 15, Piazza Navona, Roma",� 670.000,3,64,1,,Centro Storico � Roma
"Villetta a schiera all'asta via della Pace 26, Roma","da � 112.500,00",3,80,,,Centro Storico � Roma
"Attico vicolo delle Vacche, Piazza Navona, Roma",� 400.000,,34,2,,Centro Storico � Roma
"Trilocale via Del Pellegrino, Colosseo - Fori Imperiali, Roma",� 650.000,3,90,1,,Centro Storico � Roma
"Bilocale via Piave 7, Sallustiano, Roma",� 490.000,2,55,1,,Centro Storico � Roma
"Appartamento via Collina, Sallustiano, Roma",� 1.250.000,5+,266,2,2,Centro Storico � Roma
"Appartamento buono stato, primo piano, Piazza Navona, Roma",� 1.200.000,5+,235,1,2,Centro Storico � Roma
"Trilocale via del Boschetto 122, Monti, Roma",� 748.000,3,102,,,Centro Storico � Roma
"Appartamento all'asta via di San Giacomo 22/25A, Roma","da � 1.143.990,00",3,82,T,,Centro Storico � Roma
"Attico via Urbana 156, Monti, Roma",� 1.470.000,4,165,5,2,Centro Storico � Roma
"Monolocale via della Lupa 22, Montecitorio, Roma",� 450.000,,43,5,,Centro Storico � Roma
"Quadrilocale via del corso, Montecitorio, Roma",� 1.400.000,4,130,3,2,Centro Storico � Roma
"Quadrilocale buono stato, terzo piano, San Giovanni, Roma",� 850.000,4,110,3,2,Centro Storico � Roma
"Quadrilocale via Labicana 83, Colosseo - Fori Imperiali, Roma",� 1.310.000,4,140,2,2,Centro Storico � Roma
"Appartamento all'asta via di San Giacomo 22/25A, Roma","da � 1.143.990,00",2,83,T,,Centro Storico � Roma
"Villa all'asta via Pace del Mela 26, Roma","da � 112.490,00",3,80,,,Centro Storico � Roma
"Quadrilocale via dei Chiavari, Campo de' Fiori, Roma",� 2.700.000,4,175,2,3,Centro Storico � Roma
"Bilocale vicolo della Campanella, Via Giulia, Roma",� 630.000,2,49,2,,Centro Storico � Roma
"Quadrilocale via Aureliana 2, Sallustiano, Roma",� 830.000,4,154,4,2,Centro Storico � Roma
"Attico via Mario de' Fiori, Spagna, Roma",� 2.550.000,5,152,2 - 3,2,Centro Storico � Roma
"Appartamento via Sicilia, Vittorio Veneto, Roma",� 728.000,,104,3,,Centro Storico � Roma
"Quadrilocale via Aureliana, Sallustiano, Roma",� 830.000,4,154,4,2,Centro Storico � Roma
"Quadrilocale via Giuseppe Zanardelli, Piazza Navona, Roma",� 1.630.000,4,173,4,2,Centro Storico � Roma
"Bilocale via dell'Oca, Piazza del Popolo, Roma",� 630.000,2,70,2,,Centro Storico � Roma
"Appartamento ottimo stato, terzo piano, Spagna, Roma",Prezzo su richiesta,5+,300,R,3,Centro Storico � Roma
"Quadrilocale piazza della Torretta, Montecitorio, Roma",� 890.000,4,110,2,2,Centro Storico � Roma
"Quadrilocale via Merulana, Esquilino, Roma",� 660.000,4,117,2,2,Centro Storico � Roma
"Bilocale via Rasella 8, Barberini, Roma",� 650.000,2,100,S - T,,Centro Storico � Roma
"Bilocale vicolo Del Polverone 1, Via Giulia, Roma",� 349.000,2,44,S,,Centro Storico � Roma
"Quadrilocale via Augusto Valenziani 12, Sallustiano, Roma",� 610.000,4,128,3,,Centro Storico � Roma
"Trilocale via Palermo, Monti, Roma",� 700.000,3,79,1,2,Centro Storico � Roma
"Quadrilocale largo Arenula, Largo Argentina, Roma",� 820.000,4,96,1,3,Centro Storico � Roma
"Bilocale via Della Scrofa, Montecitorio, Roma",� 395.000,2,65,T,,Centro Storico � Roma
"Trilocale vicolo Delle Grotte, Campo de' Fiori, Roma",� 369.000,3,70,,,Centro Storico � Roma
"Trilocale piazza Campo De' Fiori 8, Spagna, Roma",� 1.290.000,3,106,3,2,Centro Storico � Roma
"Attico piazza Venezia, Largo Argentina, Roma",Prezzo su richiesta,5+,532,4 - 5,3+,Centro Storico � Roma
"Attico piazza Venezia, Largo Argentina, Roma",Prezzo su richiesta,5+,532,4 - 5,3+,Centro Storico � Roma
"Appartamento piazza Campo de' Fiori, Campo de' Fiori, Roma",� 1.850.000,5,180,2,2,Centro Storico � Roma
"Bilocale via Baccina, Monti, Roma",� 370.000,2,55,1,,Centro Storico � Roma
"Monolocale via Boncompagni, Sallustiano, Roma",� 135.000,,25,T,,Centro Storico � Roma
"Quadrilocale via Mercenate, Colle Oppio, Roma",� 1.100.000,4,130,4,2,Centro Storico � Roma
"Trilocale via dei Due Macelli, Spagna, Roma",� 1.390.000,3,150,2,2,Centro Storico � Roma
"Appartamento via sicilia, Vittorio Veneto, Roma",� 2.527.000,,360,3,,Centro Storico � Roma
"Trilocale via Passeggiata di Ripetta, Piazza del Popolo, Roma",� 1.020.000,3,100,2,2,Centro Storico � Roma
"Quadrilocale via Angelo Poliziano, Colle Oppio, Roma",� 485.000,4,150,T,2,Centro Storico � Roma
"Appartamento vicolo Scavolino, Trevi, Roma",� 1.750.000,5,163,1,3,Centro Storico � Roma
"Trilocale via San Giovanni in Laterano 85, Colle Oppio, Roma",� 409.000,3,66,5,2,Centro Storico � Roma
"Quadrilocale piazza Sforza Cesarini, Via Giulia, Roma",� 950.000,4,155,1,2,Centro Storico � Roma
"Appartamento via Sicilia, Vittorio Veneto, Roma",� 3.260.000,,466,3,,Centro Storico � Roma
"Appartamento via Sicilia, Vittorio Veneto, Roma",� 2.240.000,,,T,,Centro Storico � Roma
"Palazzo - Edificio 2 piani, ottimo stato, Pantheon, Roma",Prezzo su richiesta,,850,T,,Centro Storico � Roma
"Monolocale via Della Purificazione, Spagna, Roma",� 185.000,,50,T,,Centro Storico � Roma
"Quadrilocale via Aureliana, Sallustiano, Roma",� 490.000,4,100,1,,Centro Storico � Roma
"Attico via Marco Aurelio, Colosseo - Fori Imperiali, Roma",� 490.000,2,59,4,,Centro Storico � Roma
"Appartamento via dei Greci, Piazza del Popolo, Roma",� 1.750.000,5+,170,2,3,Centro Storico � Roma
"Palazzo - Edificio via delle Quattro Fontane, Barberini, Roma",Prezzo su richiesta,5+,800,,3+,Centro Storico � Roma
"Quadrilocale via Nazionale, Monti, Roma",Prezzo su richiesta,4,60,5,,Centro Storico � Roma
"Attico via del Lavatore, Trevi, Roma",� 2.500.000,5+,201,2,3,Centro Storico � Roma
"Appartamento via della Croce, Spagna, Roma",� 1.850.000,5+,202,5,3,Centro Storico � Roma
"Appartamento all'asta via Merulana, Roma","da � 452.250,00",4,140,5,,Centro Storico � Roma
"Quadrilocale via di Sant'Agata dei Goti, Monti, Roma",� 950.000,4,106,3,2,Centro Storico � Roma
"Quadrilocale via del Governo Vecchio, Piazza Navona, Roma",� 1.200.000,4,117,4,2,Centro Storico � Roma
"Quadrilocale via Arenula, Largo Argentina, Roma",� 2.200.000,4,160,4,2,Centro Storico � Roma
"Attico buono stato, 100 m�, Monti, Roma",Prezzo su richiesta,3,100,2,,Centro Storico � Roma
"Bilocale via della Scrofa, Montecitorio, Roma",� 535.000,2,72,2,,Centro Storico � Roma
"Bilocale via della Scrofa, Montecitorio, Roma",� 375.000,2,47,2,,Centro Storico � Roma
"Bilocale via Angelo Brunetti, Piazza del Popolo, Roma",� 410.000,2,45,T,,Centro Storico � Roma
